"","Country","Continent","pos_at_max_dist","cleantime","speed"
"1","Afghanistan","Asia",74.1867043847242,14.14,7.07213578500707
"2","Albania","Europe",89.5815542271563,11.71,8.5397096498719
"3","Algeria","Africa",90.3531438415159,11.61,8.61326442721792
"5","American Samoa","Oceania",78.3420463032113,13.39,7.46825989544436
"6","Andorra","Europe",86.0541427399508,12.19,8.20344544708778
"7","Angola","Africa",89.7348160821215,11.69,8.55431993156544
"8","Anguilla","North America",87.5626043405676,11.98,8.34724540901503
"9","Antigua and Barbuda","North America",93.6607142857143,11.2,8.92857142857143
"10","Argentina","South America",90.6655142610199,11.57,8.64304235090752
"11","Armenia","Europe",90.9012131715771,11.54,8.66551126516465
"12","Aruba","South America",82.7287066246057,12.68,7.88643533123028
"13","Australia","Oceania",94.4194419441944,11.11,9.000900090009
"14","Austria","Europe",94.0807174887892,11.15,8.96860986547085
"15","Azerbaijan","Europe",88.374052232519,11.87,8.424599831508
"16","Bahamas","North America",96.7712177121771,10.84,9.22509225092251
"17","Bahrain","Asia",94.3345323741007,11.12,8.99280575539568
"18","Bangladesh","Asia",86.266447368421,12.16,8.22368421052632
"19","Barbados","North America",93.1616341030195,11.26,8.8809946714032
"20","Belarus","Europe",96.0622710622711,10.92,9.15750915750916
"21","Belgium","Europe",95.018115942029,11.04,9.05797101449275
"22","Belize","North America",89.3526405451448,11.74,8.51788756388416
"23","Benin","Africa",90.8225108225108,11.55,8.65800865800866
"24","Bermuda","North America",91.5357766143106,11.46,8.7260034904014
"25","Bolivia","South America",86.9817578772803,12.06,8.29187396351576
"26","Bosnia and Herzegovina","Europe",85.702614379085,12.24,8.16993464052288
"27","Botswana","Africa",90.4310344827586,11.6,8.62068965517241
"28","Brazil","South America",95.2770208900999,11.01,9.08265213442325
"29","British Virgin Islands","North America",94.2497753818508,11.13,8.98472596585804
"30","Brunei","Asia",85.5628058727569,12.26,8.15660685154976
"31","Bulgaria","Europe",97.4001857010214,10.77,9.28505106778087
"32","Burkina Faso","Africa",90.7439446366782,11.56,8.65051903114187
"33","Burundi","Africa",82.4037706205813,12.73,7.85545954438335
"34","Cameroon","Africa",95.5373406193078,10.98,9.10746812386157
"35","Canada","North America",95.5373406193078,10.98,9.10746812386157
"36","Cape Verde","Africa",84.3925985518906,12.43,8.0450522928399
"37","Cayman Islands","North America",94.6750902527076,11.08,9.02527075812274
"38","Central African Republic","Africa",87.929589270746,11.93,8.38222967309304
"39","Chad","Africa",89.9656946826758,11.66,8.57632933104631
"40","Chile","South America",92.586054721977,11.33,8.8261253309797
"41","China","Asia",97.2196478220575,10.79,9.2678405931418
"42","Chinese Taipei","Asia",93.49376114082,11.22,8.9126559714795
"43","Colombia","South America",93.8282647584973,11.18,8.94454382826476
"44","Combodia","Asia",82.4685534591195,12.72,7.86163522012579
"45","Commonwealth of Dominica","North America",92.9140832595217,11.29,8.85739592559787
"46","Comoros","Africa",90.5090595340811,11.59,8.6281276962899
"47","Cook Islands","Oceania",85.9836065573771,12.2,8.19672131147541
"48","Croatia","Europe",92.8318584070796,11.3,8.84955752212389
"49","Cyprus","Europe",93.2444444444445,11.25,8.88888888888889
"50","Czech Republic","Europe",94.5897204688909,11.09,9.01713255184851
"51","Denmark","Europe",91.8563922942207,11.42,8.75656742556918
"52","Djibouti","Africa",81.7614964925955,12.83,7.79423226812159
"53","Dominican Republic","North America",93.3274021352313,11.24,8.89679715302491
"54","Ecuador","South America",95.4504094631483,10.99,9.09918107370337
"55","Egypt","Africa",88.8983050847458,11.8,8.47457627118644
"56","El Salvador","North America",86.8377483443709,12.08,8.27814569536424
"57","Equatorial Guinea","Africa",85.0081037277147,12.34,8.10372771474878
"58","Estonia","Europe",92.4229074889868,11.35,8.81057268722467
"59","Ethiopia","Africa",90.8225108225108,11.55,8.65800865800866
"60","Federated States of Micronesia","Oceania",80.1375095492743,13.09,7.63941940412529
"61","Fiji","Oceania",90.8225108225108,11.55,8.65800865800866
"62","Finland","Europe",94.2497753818508,11.13,8.98472596585804
"63","France","Europe",97.7632805219012,10.73,9.31966449207829
"64","French Polynesia","Oceania",87.7824267782427,11.95,8.36820083682008
"65","Gabon","Africa",95.1042611060743,11.03,9.06618313689937
"67","Gambia","Africa",91.7760279965004,11.43,8.74890638670166
"68","Georgia","Europe",94.6750902527076,11.08,9.02527075812274
"69","Germany","Europe",97.0397779833488,10.81,9.25069380203515
"70","Ghana","Africa",94.165170556553,11.14,8.97666068222621
"71","Gibraltar","Europe",86.6942148760331,12.1,8.26446280991736
"72","Greece","Europe",96.8605724838412,10.83,9.23361034164358
"73","Grenada","North America",93.8282647584973,11.18,8.94454382826476
"74","Guam","Oceania",85.5628058727569,12.26,8.15660685154976
"75","Guatemala","North America",88.003355704698,11.92,8.38926174496644
"76","Guinea","Africa",87.2712146422629,12.02,8.31946755407654
"77","Guinea-Bissau","Africa",83.652312599681,12.54,7.97448165869219
"78","Guyana","South America",94.165170556553,11.14,8.97666068222621
"79","Haiti","North America",96.6820276497696,10.85,9.21658986175115
"80","Honduras","North America",86.6942148760331,12.1,8.26446280991736
"81","Hong Kong","Asia",89.4288150042626,11.73,8.52514919011083
"83","Hungary","Europe",91.9368974583699,11.41,8.76424189307625
"84","Iceland","Europe",90.1977644024076,11.63,8.59845227858985
"85","India","Asia",93.3274021352313,11.24,8.89679715302491
"86","Indonesia","Asia",90.7439446366782,11.56,8.65051903114187
"87","Iran","Asia",91.6157205240175,11.45,8.73362445414847
"88","Iraq","Asia",88.2996632996633,11.88,8.41750841750842
"89","Ireland","Europe",92.0175438596491,11.4,8.7719298245614
"91","Israel","Asia",91.8563922942207,11.42,8.75656742556918
"92","Italy","Europe",94.165170556553,11.14,8.97666068222621
"93","Ivory Coast","Africa",97.3098330241187,10.78,9.27643784786642
"94","Jamaica","North America",98.0373831775701,10.7,9.34579439252336
"96","Japan","Asia",93.5771632471008,11.21,8.92060660124888
"97","Jordan","Asia",87.6357560568087,11.97,8.35421888053467
"98","Kazakhstan","Asia",94.5897204688909,11.09,9.01713255184851
"99","Kenya","Africa",91.4559721011334,11.47,8.71839581517001
"100","Kiribati","Oceania",80.2601377199694,13.07,7.65110941086458
"102","Kyrgyzstan","Asia",92.4229074889868,11.35,8.81057268722467
"104","Laos","Asia",80.4447852760736,13.04,7.66871165644172
"105","Latvia","Europe",92.5044091710758,11.34,8.81834215167549
"106","Lebanon","Asia",88.597972972973,11.84,8.44594594594595
"107","Lesotho","Africa",85.0081037277147,12.34,8.10372771474878
"108","Liberia","Africa",92.5044091710758,11.34,8.81834215167549
"109","Liechtenstein","Europe",88.597972972973,11.84,8.44594594594595
"110","Lithuania","Europe",93.7444146559428,11.19,8.93655049151028
"111","Luxembourg","Europe",90.0429184549356,11.65,8.58369098712446
"112","Macau","Asia",86.479802143446,12.13,8.24402308326463
"113","Madagascar","Africa",92.6678445229682,11.32,8.8339222614841
"115","Malawi","Africa",83.2539682539683,12.6,7.93650793650794
"116","Malaysia","Asia",91.2173913043478,11.5,8.69565217391304
"117","Maldives","Asia",85.4930725346373,12.27,8.14995925020375
"118","Mali","Africa",92.0983318700615,11.39,8.77963125548727
"119","Malta","Europe",89.7348160821215,11.69,8.55431993156544
"120","Marshall Islands","Oceania",82.017200938233,12.79,7.81860828772479
"121","Mauritania","Africa",88.374052232519,11.87,8.424599831508
"122","Mauritius","Africa",89.5051194539249,11.72,8.53242320819113
"123","Mexico","North America",94.5897204688909,11.09,9.01713255184851
"124","Moldova","Europe",94.6750902527076,11.08,9.02527075812274
"125","Monaco","Europe",80.8789514263685,12.97,7.71010023130301
"126","Montenegro","Europe",85.702614379085,12.24,8.16993464052288
"127","Montserrat","North America",79.6507213363705,13.17,7.59301442672741
"128","Morocco","Africa",90.8225108225108,11.55,8.65800865800866
"129","Mozambique","Africa",90.2753872633391,11.62,8.60585197934596
"130","Myanmar","Asia",89.9656946826758,11.66,8.57632933104631
"131","Namibia","Africa",92.1792618629174,11.38,8.78734622144112
"132","Nauru","Oceania",85.4234527687296,12.28,8.14332247557003
"133","Nepal","Asia",86.0541427399508,12.19,8.20344544708778
"134","Netherlands","Europe",97.0397779833488,10.81,9.25069380203515
"135","New Zealand","Oceania",92.6678445229682,11.32,8.8339222614841
"136","Nicaragua","North America",86.3374485596708,12.15,8.23045267489712
"137","Niger","Africa",81.5707620528771,12.86,7.77604976671851
"138","Nigeria","Africa",97.2196478220575,10.79,9.2678405931418
"139","Norfolk Island","Oceania",81.0664605873261,12.94,7.72797527047913
"140","Northern Mariana Islands","Oceania",84.8019401778496,12.37,8.08407437348424
"141","Norway","Europe",94.5045045045045,11.1,9.00900900900901
"142","Oman","Asia",86.0541427399508,12.19,8.20344544708778
"143","Pakistan","Asia",88.8230313293819,11.81,8.46740050804403
"144","Palau","Oceania",83.2539682539683,12.6,7.93650793650794
"145","Palestine","Asia",80.2601377199694,13.07,7.65110941086458
"146","Panama","North America",91.6157205240175,11.45,8.73362445414847
"147","Papua New Guinea","Oceania",92.9140832595217,11.29,8.85739592559787
"148","Paraguay","South America",84.4605475040258,12.42,8.05152979066023
"149","Peru","South America",89.0492359932088,11.78,8.48896434634975
"151","Philippines","Asia",92.9964539007092,11.28,8.86524822695035
"152","Poland","Europe",95.9743824336688,10.93,9.14913083257091
"153","Portugal","Europe",93.5771632471008,11.21,8.92060660124888
"154","Puerto Rico","North America",92.9964539007092,11.28,8.86524822695035
"155","Qatar","Asia",82.6635145784082,12.69,7.88022064617809
"156","Republic of Macedonia","Europe",89.3526405451448,11.74,8.51788756388416
"157","Romania","Europe",92.8318584070796,11.3,8.84955752212389
"158","Russia","Asia",97.4001857010214,10.77,9.28505106778087
"159","Sao Tome and Principe","Africa",91.5357766143106,11.46,8.7260034904014
"160","Saint Kitts and Nevis","North America",93.8282647584973,11.18,8.94454382826476
"161","Saint Lucia","North America",91.6958041958042,11.44,8.74125874125874
"162","Saint Vincent and the Grenadines","North America",94.5897204688909,11.09,9.01713255184851
"164","Samoa","Oceania",85.9131859131859,12.21,8.19000819000819
"165","San Marino","Europe",87.2712146422629,12.02,8.31946755407654
"166","Senegal","Africa",93.3274021352313,11.24,8.89679715302491
"167","Serbia","Europe",92.5044091710758,11.34,8.81834215167549
"168","Seychelles","Africa",87.85594639866,11.94,8.37520938023451
"169","Sierra Leone","Africa",89.9656946826758,11.66,8.57632933104631
"170","Singapore","Asia",88.8983050847458,11.8,8.47457627118644
"171","Slovakia","Europe",92.9140832595217,11.29,8.85739592559787
"172","Slovenia","Europe",97.6722532588454,10.74,9.31098696461825
"173","Solomon Islands","Oceania",82.9905063291139,12.64,7.91139240506329
"175","Somalia","Africa",79.2894935752079,13.23,7.55857898715042
"176","South Africa","Africa",94.8462929475588,11.06,9.04159132007233
"178","South Korea","Asia",91.2967798085292,11.49,8.70322019147084
"180","Spain","Europe",94.8462929475588,11.06,9.04159132007233
"181","Sri Lanka","Asia",95.018115942029,11.04,9.05797101449275
"182","Sudan","Africa",84.6650524616626,12.39,8.07102502017756
"184","Suriname","South America",90.4310344827586,11.6,8.62068965517241
"185","Swaziland","Africa",92.4229074889868,11.35,8.81057268722467
"186","Sweden","Europe",93.9964157706093,11.16,8.96057347670251
"187","Switzerland","Europe",94.7606142728094,11.07,9.03342366757001
"188","Syria","Asia",87.929589270746,11.93,8.38222967309304
"189","Tajikistan","Asia",87.85594639866,11.94,8.37520938023451
"190","Tanzania","Africa",90.1977644024076,11.63,8.59845227858985
"191","Thailand","Asia",92.586054721977,11.33,8.8261253309797
"192","Togo","Africa",87.3438800999167,12.01,8.32639467110741
"193","Tonga","Oceania",86.0541427399508,12.19,8.20344544708778
"195","Trinidad and Tobago","North America",96.7712177121771,10.84,9.22509225092251
"198","Tunisia","Africa",89.8116438356164,11.68,8.56164383561644
"199","Turkey","Asia",93.2444444444445,11.25,8.88888888888889
"200","Turkmenistan","Asia",90.7439446366782,11.56,8.65051903114187
"201","Turks and Caicos Islands","North America",84.8019401778496,12.37,8.08407437348424
"202","Tuvalu","Oceania",77.8189910979228,13.48,7.41839762611276
"203","Uganda","Africa",90.1202749140894,11.64,8.59106529209622
"204","Ukraine","Europe",96.9500924214418,10.82,9.24214417744917
"205","United Arab Emirates","Asia",79.3494704992436,13.22,7.5642965204236
"206","United Kingdom","Europe",95.4504094631483,10.99,9.09918107370337
"207","United States","North America",100,10.49,9.53288846520496
"208","United States Virgin Islands","North America",94.7606142728094,11.07,9.03342366757001
"209","Uruguay","South America",90.9012131715771,11.54,8.66551126516465
"210","Uzbekistan","Asia",95.018115942029,11.04,9.05797101449275
"211","Vanuatu","Oceania",85.2845528455285,12.3,8.13008130081301
"213","Vanuatu","Oceania",83.3863275039746,12.58,7.94912559618442
"214","Venezuela","South America",92.9140832595217,11.29,8.85739592559787
"215","Vietnam","Asia",92.5044091710758,11.34,8.81834215167549
"216","Yemen","Asia",78.5767790262172,13.35,7.49063670411985
"217","Zimbabwe","Africa",92.3415492957747,11.36,8.80281690140845
